=== Mon Aug  3 09:17:22 PM EEST 2026 старт збірки trim10 (-j24) ===
microcode bundle 19: /lib/firmware/intel-ucode/06-bd-01
  019/001: sig 0x000b06d1, pf_mask 0x80, 2025-12-10, rev 0x0126, size 80896
microcode bundle 20: /lib/firmware/intel-ucode/06-bd-00
  020/001: sig 0x000b06d0, pf_mask 0x80, 2024-06-10, rev 0x001a, size 99328
microcode bundle 21: /lib/firmware/intel-ucode/06-ba-08
  021/001: sig 0x000b06a2, pf_mask 0xe0, 2025-10-08, rev 0x6134, size 224256
           sig 0x000b06a2, pf_mask 0xe0, 2025-10-08, rev 0x6134
           sig 0x000b06a3, pf_mask 0xe0, 2025-10-08, rev 0x6134
           sig 0x000b06a8, pf_mask 0xe0, 2025-10-08, rev 0x6134
microcode bundle 22: /lib/firmware/intel-ucode/06-ba-03
  022/001: sig 0x000b06a2, pf_mask 0xe0, 2025-10-08, rev 0x6134, size 224256
           sig 0x000b06a2, pf_mask 0xe0, 2025-10-08, rev 0x6134
           sig 0x000b06a3, pf_mask 0xe0, 2025-10-08, rev 0x6134
           sig 0x000b06a8, pf_mask 0xe0, 2025-10-08, rev 0x6134
microcode bundle 23: /lib/firmware/intel-ucode/06-ba-02
  023/001: sig 0x000b06a2, pf_mask 0xe0, 2025-10-08, rev 0x6134, size 224256
           sig 0x000b06a2, pf_mask 0xe0, 2025-10-08, rev 0x6134
           sig 0x000b06a3, pf_mask 0xe0, 2025-10-08, rev 0x6134
           sig 0x000b06a8, pf_mask 0xe0, 2025-10-08, rev 0x6134
microcode bundle 24: /lib/firmware/intel-ucode/06-b7-04
  024/001: sig 0x000b0674, pf_mask 0x32, 2025-11-20, rev 0x0136, size 219136
           sig 0x000b0671, pf_mask 0x32, 2025-11-20, rev 0x0136
           sig 0x000b0674, pf_mask 0x32, 2025-11-20, rev 0x0136
microcode bundle 25: /lib/firmware/intel-ucode/06-b7-01
  025/001: sig 0x000b0674, pf_mask 0x32, 2025-11-20, rev 0x0136, size 219136
           sig 0x000b0671, pf_mask 0x32, 2025-11-20, rev 0x0136
           sig 0x000b0674, pf_mask 0x32, 2025-11-20, rev 0x0136
microcode bundle 26: /lib/firmware/intel-ucode/06-b7-00
  026/001: sig 0x000b0670, pf_mask 0x02, 2022-02-20, rev 0x000e, size 198656
microcode bundle 27: /lib/firmware/intel-ucode/06-b6-04
  027/001: sig 0x000b0664, pf_mask 0x01, 2025-05-29, rev 0x0030, size 840704
microcode bundle 28: /lib/firmware/intel-ucode/06-b5-00
  028/001: sig 0x000b0650, pf_mask 0x80, 2025-09-25, rev 0x000d, size 137216
microcode bundle 29: /lib/firmware/intel-ucode/06-af-03
  029/001: sig 0x000a06f3, pf_mask 0x01, 2026-01-30, rev 0x30003a3, size 1533952
microcode bundle 30: /lib/firmware/intel-ucode/06-ae-01
  030/001: sig 0x000a06e1, pf_mask 0x97, 2026-02-26, rev 0x1000307, size 1646592
microcode bundle 31: /lib/firmware/intel-ucode/06-ad-01
  031/001: sig 0x000a06d1, pf_mask 0x95, 2026-01-29, rev 0x1000423, size 1671168
  031/002: sig 0x000a06d1, pf_mask 0x20, 2026-01-29, rev 0xa000142, size 1642496
  031/003: sig 0x000a06d1, pf_mask 0x02, 2025-10-02, rev 0x10001d0, size 1640448
microcode bundle 32: /lib/firmware/intel-ucode/06-ad-00
  032/001: sig 0x000a06d0, pf_mask 0x95, 2024-08-18, rev 0x10000680, size 1580032
microcode bundle 33: /lib/firmware/intel-ucode/06-ac-01
  033/001: sig 0x000a06c1, pf_mask 0xc6, 2023-12-01, rev 0x0005, size 135168
microcode bundle 34: /lib/firmware/intel-ucode/06-ac-00
  034/001: sig 0x000a06c0, pf_mask 0xc6, 2023-09-01, rev 0x0013, size 137216
microcode bundle 35: /lib/firmware/intel-ucode/06-aa-04
  035/001: sig 0x000a06a4, pf_mask 0xe6, 2025-09-24, rev 0x0028, size 141312
microcode bundle 36: /lib/firmware/intel-ucode/06-aa-02
  036/001: sig 0x000a06a2, pf_mask 0xc6, 2023-06-27, rev 0x0011, size 136192
microcode bundle 37: /lib/firmware/intel-ucode/06-aa-01
  037/001: sig 0x000a06a1, pf_mask 0xc6, 2023-05-18, rev 0x0017, size 137216
microcode bundle 38: /lib/firmware/intel-ucode/06-a7-01
  038/001: sig 0x000a0671, pf_mask 0x02, 2025-07-24, rev 0x0065, size 108544
microcode bundle 39: /lib/firmware/intel-ucode/06-a7-00
  039/001: sig 0x000a0670, pf_mask 0x02, 2020-11-24, rev 0x002c, size 94208
microcode bundle 40: /lib/firmware/intel-ucode/06-a6-01
  040/001: sig 0x000a0661, pf_mask 0x80, 2024-11-14, rev 0x0100, size 97280
microcode bundle 41: /lib/firmware/intel-ucode/06-a6-00
  041/001: sig 0x000a0660, pf_mask 0x80, 2024-11-14, rev 0x0102, size 98304
microcode bundle 42: /lib/firmware/intel-ucode/06-a5-05
  042/001: sig 0x000a0655, pf_mask 0x22, 2024-11-14, rev 0x0100, size 97280
microcode bundle 43: /lib/firmware/intel-ucode/06-a5-04
  043/001: sig 0x000a0654, pf_mask 0x22, 2020-01-23, rev 0x00c6, size 92160
microcode bundle 44: /lib/firmware/intel-ucode/06-a5-03
  044/001: sig 0x000a0653, pf_mask 0x22, 2024-11-14, rev 0x0100, size 98304
microcode bundle 45: /lib/firmware/intel-ucode/06-a5-02
  045/001: sig 0x000a0652, pf_mask 0x20, 2024-11-14, rev 0x0100, size 97280
microcode bundle 46: /lib/firmware/intel-ucode/06-a5-01
  046/001: sig 0x000a0651, pf_mask 0x22, 2019-11-13, rev 0x00c2, size 91136
microcode bundle 47: /lib/firmware/intel-ucode/06-a5-00
  047/001: sig 0x000a0650, pf_mask 0x22, 2019-10-10, rev 0x00be, size 91136
microcode bundle 48: /lib/firmware/intel-ucode/06-9e-0d
  048/001: sig 0x000906ed, pf_mask 0x22, 2024-11-14, rev 0x0104, size 106496
microcode bundle 49: /lib/firmware/intel-ucode/06-9e-0c
  049/001: sig 0x000906ec, pf_mask 0x22, 2024-02-01, rev 0x00f8, size 106496
microcode bundle 50: /lib/firmware/intel-ucode/06-9e-0b
  050/001: sig 0x000906eb, pf_mask 0x02, 2024-02-01, rev 0x00f6, size 106496
microcode bundle 51: /lib/firmware/intel-ucode/06-9e-0a
  051/001: sig 0x000906ea, pf_mask 0x22, 2024-07-28, rev 0x00fa, size 105472
microcode bundle 52: /lib/firmware/intel-ucode/06-9e-09
  052/001: sig 0x000906e9, pf_mask 0x2a, 2024-03-07, rev 0x00fa, size 106496
microcode bundle 53: /lib/firmware/intel-ucode/06-9c-00
  053/001: sig 0x000906c0, pf_mask 0x01, 2023-09-26, rev 0x24000026, size 20480
microcode bundle 54: /lib/firmware/intel-ucode/06-9a-04
  054/001: sig 0x000906a4, pf_mask 0xc3, 2022-05-09, rev 0x0002, size 112640
  054/002: sig 0x000906a3, pf_mask 0x80, 2025-10-12, rev 0x043b, size 225280
           sig 0x000906a3, pf_mask 0x80, 2025-10-12, rev 0x043b
           sig 0x000906a4, pf_mask 0x80, 2025-10-12, rev 0x043b
  054/003: sig 0x000906a4, pf_mask 0x40, 2025-07-10, rev 0x000c, size 119808
microcode bundle 55: /lib/firmware/intel-ucode/06-9a-03
  055/001: sig 0x000906a3, pf_mask 0x80, 2025-10-12, rev 0x043b, size 225280
           sig 0x000906a3, pf_mask 0x80, 2025-10-12, rev 0x043b
           sig 0x000906a4, pf_mask 0x80, 2025-10-12, rev 0x043b
microcode bundle 56: /lib/firmware/intel-ucode/06-9a-02
  056/001: sig 0x000906a2, pf_mask 0x80, 2022-01-02, rev 0x0315, size 206848
microcode bundle 57: /lib/firmware/intel-ucode/06-9a-01
  057/001: sig 0x000906a1, pf_mask 0x82, 2021-11-04, rev 0x011f, size 184320
microcode bundle 58: /lib/firmware/intel-ucode/06-9a-00
  058/001: sig 0x000906a0, pf_mask 0x82, 2021-06-14, rev 0x001c, size 188416
           sig 0x00090671, pf_mask 0x82, 2021-06-14, rev 0x001c
           sig 0x000906a0, pf_mask 0x82, 2021-06-14, rev 0x001c
microcode bundle 59: /lib/firmware/intel-ucode/06-97-05
  059/001: sig 0x00090672, pf_mask 0x07, 2025-10-12, rev 0x003e, size 227328
           sig 0x00090672, pf_mask 0x07, 2025-10-12, rev 0x003e
           sig 0x00090675, pf_mask 0x07, 2025-10-12, rev 0x003e
           sig 0x000b06f2, pf_mask 0x07, 2025-10-12, rev 0x003e
           sig 0x000b06f5, pf_mask 0x07, 2025-10-12, rev 0x003e
           sig 0x000b06f6, pf_mask 0x07, 2025-10-12, rev 0x003e
           sig 0x000b06f7, pf_mask 0x07, 2025-10-12, rev 0x003e
microcode bundle 60: /lib/firmware/intel-ucode/06-97-04
  060/001: sig 0x00090674, pf_mask 0x01, 2021-04-25, rev 0x0219, size 168960
microcode bundle 61: /lib/firmware/intel-ucode/06-97-02
  061/001: sig 0x00090672, pf_mask 0x07, 2025-10-12, rev 0x003e, size 227328
           sig 0x00090672, pf_mask 0x07, 2025-10-12, rev 0x003e
           sig 0x00090675, pf_mask 0x07, 2025-10-12, rev 0x003e
           sig 0x000b06f2, pf_mask 0x07, 2025-10-12, rev 0x003e
           sig 0x000b06f5, pf_mask 0x07, 2025-10-12, rev 0x003e
           sig 0x000b06f6, pf_mask 0x07, 2025-10-12, rev 0x003e
           sig 0x000b06f7, pf_mask 0x07, 2025-10-12, rev 0x003e
microcode bundle 62: /lib/firmware/intel-ucode/06-97-01
  062/001: sig 0x000906a0, pf_mask 0x82, 2021-06-14, rev 0x001c, size 188416
           sig 0x00090671, pf_mask 0x82, 2021-06-14, rev 0x001c
           sig 0x000906a0, pf_mask 0x82, 2021-06-14, rev 0x001c
microcode bundle 63: /lib/firmware/intel-ucode/06-97-00
  063/001: sig 0x00090670, pf_mask 0x02, 2020-11-11, rev 0x0019, size 165888
microcode bundle 64: /lib/firmware/intel-ucode/06-96-01
  064/001: sig 0x00090661, pf_mask 0x01, 2024-04-05, rev 0x001a, size 20480
microcode bundle 65: /lib/firmware/intel-ucode/06-96-00
  065/001: sig 0x00090660, pf_mask 0x01, 2020-06-17, rev 0x0009, size 16384
microcode bundle 66: /lib/firmware/intel-ucode/06-8f-08
  066/001: sig 0x000806f8, pf_mask 0x87, 2025-12-17, rev 0x2b000670, size 595968
           sig 0x000806f8, pf_mask 0x87, 2025-12-17, rev 0x2b000670
           sig 0x000806f7, pf_mask 0x87, 2025-12-17, rev 0x2b000670
           sig 0x000806f6, pf_mask 0x87, 2025-12-17, rev 0x2b000670
           sig 0x000806f5, pf_mask 0x87, 2025-12-17, rev 0x2b000670
           sig 0x000806f4, pf_mask 0x87, 2025-12-17, rev 0x2b000670
  066/002: sig 0x000806f8, pf_mask 0x10, 2025-08-25, rev 0x2c000421, size 626688
           sig 0x000806f8, pf_mask 0x10, 2025-08-25, rev 0x2c000421
           sig 0x000806f6, pf_mask 0x10, 2025-08-25, rev 0x2c000421
           sig 0x000806f5, pf_mask 0x10, 2025-08-25, rev 0x2c000421
           sig 0x000806f4, pf_mask 0x10, 2025-08-25, rev 0x2c000421
microcode bundle 67: /lib/firmware/intel-ucode/06-8f-07
  067/001: sig 0x000806f8, pf_mask 0x87, 2025-12-17, rev 0x2b000670, size 595968
           sig 0x000806f8, pf_mask 0x87, 2025-12-17, rev 0x2b000670
           sig 0x000806f7, pf_mask 0x87, 2025-12-17, rev 0x2b000670
           sig 0x000806f6, pf_mask 0x87, 2025-12-17, rev 0x2b000670
           sig 0x000806f5, pf_mask 0x87, 2025-12-17, rev 0x2b000670
           sig 0x000806f4, pf_mask 0x87, 2025-12-17, rev 0x2b000670
microcode bundle 68: /lib/firmware/intel-ucode/06-8f-06
  068/001: sig 0x000806f8, pf_mask 0x87, 2025-12-17, rev 0x2b000670, size 595968
           sig 0x000806f8, pf_mask 0x87, 2025-12-17, rev 0x2b000670
           sig 0x000806f7, pf_mask 0x87, 2025-12-17, rev 0x2b000670
           sig 0x000806f6, pf_mask 0x87, 2025-12-17, rev 0x2b000670
           sig 0x000806f5, pf_mask 0x87, 2025-12-17, rev 0x2b000670
           sig 0x000806f4, pf_mask 0x87, 2025-12-17, rev 0x2b000670
  068/002: sig 0x000806f8, pf_mask 0x10, 2025-08-25, rev 0x2c000421, size 626688
           sig 0x000806f8, pf_mask 0x10, 2025-08-25, rev 0x2c000421
           sig 0x000806f6, pf_mask 0x10, 2025-08-25, rev 0x2c000421
           sig 0x000806f5, pf_mask 0x10, 2025-08-25, rev 0x2c000421
           sig 0x000806f4, pf_mask 0x10, 2025-08-25, rev 0x2c000421
microcode bundle 69: /lib/firmware/intel-ucode/06-8f-05
  069/001: sig 0x000806f8, pf_mask 0x87, 2025-12-17, rev 0x2b000670, size 595968
           sig 0x000806f8, pf_mask 0x87, 2025-12-17, rev 0x2b000670
           sig 0x000806f7, pf_mask 0x87, 2025-12-17, rev 0x2b000670
           sig 0x000806f6, pf_mask 0x87, 2025-12-17, rev 0x2b000670
           sig 0x000806f5, pf_mask 0x87, 2025-12-17, rev 0x2b000670
           sig 0x000806f4, pf_mask 0x87, 2025-12-17, rev 0x2b000670
  069/002: sig 0x000806f8, pf_mask 0x10, 2025-08-25, rev 0x2c000421, size 626688
           sig 0x000806f8, pf_mask 0x10, 2025-08-25, rev 0x2c000421
           sig 0x000806f6, pf_mask 0x10, 2025-08-25, rev 0x2c000421
           sig 0x000806f5, pf_mask 0x10, 2025-08-25, rev 0x2c000421
           sig 0x000806f4, pf_mask 0x10, 2025-08-25, rev 0x2c000421
microcode bundle 70: /lib/firmware/intel-ucode/06-8f-04
  070/001: sig 0x000806f8, pf_mask 0x87, 2025-12-17, rev 0x2b000670, size 595968
           sig 0x000806f8, pf_mask 0x87, 2025-12-17, rev 0x2b000670
           sig 0x000806f7, pf_mask 0x87, 2025-12-17, rev 0x2b000670
           sig 0x000806f6, pf_mask 0x87, 2025-12-17, rev 0x2b000670
           sig 0x000806f5, pf_mask 0x87, 2025-12-17, rev 0x2b000670
           sig 0x000806f4, pf_mask 0x87, 2025-12-17, rev 0x2b000670
  070/002: sig 0x000806f8, pf_mask 0x10, 2025-08-25, rev 0x2c000421, size 626688
           sig 0x000806f8, pf_mask 0x10, 2025-08-25, rev 0x2c000421
           sig 0x000806f6, pf_mask 0x10, 2025-08-25, rev 0x2c000421
           sig 0x000806f5, pf_mask 0x10, 2025-08-25, rev 0x2c000421
           sig 0x000806f4, pf_mask 0x10, 2025-08-25, rev 0x2c000421
microcode bundle 71: /lib/firmware/intel-ucode/06-8f-03
  071/001: sig 0x000806f3, pf_mask 0x87, 2022-04-19, rev 0xd0004b1, size 540672
microcode bundle 72: /lib/firmware/intel-ucode/06-8e-0c
  072/001: sig 0x000806ec, pf_mask 0x94, 2024-11-17, rev 0x0100, size 106496
microcode bundle 73: /lib/firmware/intel-ucode/06-8e-0b
  073/001: sig 0x000806eb, pf_mask 0xd0, 2024-02-01, rev 0x00f6, size 106496
microcode bundle 74: /lib/firmware/intel-ucode/06-8e-0a
  074/001: sig 0x000806ea, pf_mask 0xc0, 2024-02-01, rev 0x00f6, size 105472
microcode bundle 75: /lib/firmware/intel-ucode/06-8e-09
  075/001: sig 0x000806e9, pf_mask 0xc0, 2024-02-01, rev 0x00f6, size 106496
  075/002: sig 0x000806e9, pf_mask 0x10, 2024-02-01, rev 0x00f6, size 106496
microcode bundle 76: /lib/firmware/intel-ucode/06-8d-01
  076/001: sig 0x000806d1, pf_mask 0xc2, 2025-07-24, rev 0x0058, size 105472
microcode bundle 77: /lib/firmware/intel-ucode/06-8d-00
  077/001: sig 0x000806d0, pf_mask 0xc2, 2021-05-07, rev 0x0054, size 113664
microcode bundle 78: /lib/firmware/intel-ucode/06-8c-02
  078/001: sig 0x000806c2, pf_mask 0xc2, 2025-07-24, rev 0x003e, size 99328
microcode bundle 79: /lib/firmware/intel-ucode/06-8c-01
  079/001: sig 0x000806c1, pf_mask 0x80, 2025-07-24, rev 0x00be, size 112640
microcode bundle 80: /lib/firmware/intel-ucode/06-8c-00
  080/001: sig 0x000806c0, pf_mask 0x80, 2020-04-02, rev 0x0068, size 113664
microcode bundle 81: /lib/firmware/intel-ucode/06-8a-01
  081/001: sig 0x000806a1, pf_mask 0x10, 2023-01-13, rev 0x0033, size 34816
microcode bundle 82: /lib/firmware/intel-ucode/06-8a-00
  082/001: sig 0x000806a0, pf_mask 0x01, 2019-05-07, rev 0x0010, size 21504
microcode bundle 83: /lib/firmware/intel-ucode/06-86-07
  083/001: sig 0x00080667, pf_mask 0x01, 2024-02-28, rev 0x4c000026, size 148480
           sig 0x00080665, pf_mask 0x01, 2024-02-28, rev 0x4c000026
           sig 0x00080667, pf_mask 0x01, 2024-02-28, rev 0x4c000026
microcode bundle 84: /lib/firmware/intel-ucode/06-86-05
  084/001: sig 0x00080667, pf_mask 0x01, 2024-02-28, rev 0x4c000026, size 148480
           sig 0x00080665, pf_mask 0x01, 2024-02-28, rev 0x4c000026
           sig 0x00080667, pf_mask 0x01, 2024-02-28, rev 0x4c000026
microcode bundle 85: /lib/firmware/intel-ucode/06-86-04
  085/001: sig 0x00080664, pf_mask 0x01, 2023-09-26, rev 0x4c000025, size 148480
           sig 0x00080664, pf_mask 0x01, 2023-09-26, rev 0x4c000025
           sig 0x00080665, pf_mask 0x01, 2023-09-26, rev 0x4c000025
           sig 0x00080667, pf_mask 0x01, 2023-09-26, rev 0x4c000025
microcode bundle 86: /lib/firmware/intel-ucode/06-85-00
  086/001: sig 0x00080650, pf_mask 0x08, 2018-01-08, rev 0x0018, size 28672
microcode bundle 87: /lib/firmware/intel-ucode/06-7e-05
  087/001: sig 0x000706e5, pf_mask 0x80, 2025-07-24, rev 0x00cc, size 115712
microcode bundle 88: /lib/firmware/intel-ucode/06-7e-04
  088/001: sig 0x000706e4, pf_mask 0x80, 2019-09-05, rev 0x0046, size 102400
microcode bundle 89: /lib/firmware/intel-ucode/06-7e-02
  089/001: sig 0x000706e2, pf_mask 0x80, 2019-04-20, rev 0x0042, size 98304
           sig 0x000706e1, pf_mask 0x80, 2019-04-20, rev 0x0042
           sig 0x000706e2, pf_mask 0x80, 2019-04-20, rev 0x0042
microcode bundle 90: /lib/firmware/intel-ucode/06-7e-01
  090/001: sig 0x000706e2, pf_mask 0x80, 2019-04-20, rev 0x0042, size 98304
           sig 0x000706e1, pf_mask 0x80, 2019-04-20, rev 0x0042
           sig 0x000706e2, pf_mask 0x80, 2019-04-20, rev 0x0042
microcode bundle 91: /lib/firmware/intel-ucode/06-7e-00
  091/001: sig 0x000706e0, pf_mask 0xc0, 2018-06-14, rev 0x002c, size 95232
microcode bundle 92: /lib/firmware/intel-ucode/06-7a-08
  092/001: sig 0x000706a8, pf_mask 0x01, 2024-12-05, rev 0x0026, size 76800
microcode bundle 93: /lib/firmware/intel-ucode/06-7a-01
  093/001: sig 0x000706a1, pf_mask 0x01, 2024-04-19, rev 0x0042, size 76800
microcode bundle 94: /lib/firmware/intel-ucode/06-7a-00
  094/001: sig 0x000706a0, pf_mask 0x01, 2017-07-12, rev 0x0026, size 78848
microcode bundle 95: /lib/firmware/intel-ucode/06-6e-01
  095/001: sig 0x000606e1, pf_mask 0x01, 2019-04-23, rev 0x0108, size 117760
microcode bundle 96: /lib/firmware/intel-ucode/06-6e-00
  096/001: sig 0x000606e0, pf_mask 0x01, 2016-11-04, rev 0x000b, size 117760
microcode bundle 97: /lib/firmware/intel-ucode/06-6c-01
  097/001: sig 0x000606c1, pf_mask 0x10, 2025-08-19, rev 0x10002f1, size 301056
microcode bundle 98: /lib/firmware/intel-ucode/06-6a-06
  098/001: sig 0x000606a6, pf_mask 0x87, 2025-08-19, rev 0xd000421, size 309248
microcode bundle 99: /lib/firmware/intel-ucode/06-6a-05
  099/001: sig 0x000606a5, pf_mask 0x87, 2021-03-08, rev 0xc0002f0, size 283648
microcode bundle 100: /lib/firmware/intel-ucode/06-6a-04
  100/001: sig 0x000606a4, pf_mask 0x87, 2020-08-17, rev 0xb000280, size 272384
microcode bundle 101: /lib/firmware/intel-ucode/06-6a-00
  101/001: sig 0x000606a0, pf_mask 0x97, 2019-07-22, rev 0x001f, size 261120
microcode bundle 102: /lib/firmware/intel-ucode/06-66-03
  102/001: sig 0x00060663, pf_mask 0x80, 2018-04-17, rev 0x002a, size 87040
microcode bundle 103: /lib/firmware/intel-ucode/06-66-02
  103/001: sig 0x00060662, pf_mask 0x80, 2017-11-29, rev 0x0022, size 81920
microcode bundle 104: /lib/firmware/intel-ucode/06-66-01
  104/001: sig 0x00060661, pf_mask 0x80, 2017-01-28, rev 0x000e, size 81920
microcode bundle 105: /lib/firmware/intel-ucode/06-66-00
  105/001: sig 0x00060660, pf_mask 0x80, 2016-08-21, rev 0x000c, size 77824
microcode bundle 106: /lib/firmware/intel-ucode/06-5f-01
  106/001: sig 0x000506f1, pf_mask 0x01, 2023-10-05, rev 0x003e, size 11264
microcode bundle 107: /lib/firmware/intel-ucode/06-5f-00
  107/001: sig 0x000506f0, pf_mask 0x01, 2016-06-07, rev 0x0010, size 11264
microcode bundle 108: /lib/firmware/intel-ucode/06-5e-08
  108/001: sig 0x000506e8, pf_mask 0x22, 2016-07-10, rev 0x0034, size 96256
microcode bundle 109: /lib/firmware/intel-ucode/06-5e-03
  109/001: sig 0x000506e3, pf_mask 0x36, 2023-01-02, rev 0x00f2, size 109568
microcode bundle 110: /lib/firmware/intel-ucode/06-5e-02
  110/001: sig 0x000506e2, pf_mask 0x14, 2015-08-15, rev 0x002e, size 76800
microcode bundle 111: /lib/firmware/intel-ucode/06-5e-01
  111/001: sig 0x000506e1, pf_mask 0x22, 2015-06-02, rev 0x002a, size 76800
microcode bundle 112: /lib/firmware/intel-ucode/06-5e-00
  112/001: sig 0x000506e0, pf_mask 0x22, 2014-11-19, rev 0x0018, size 81920
microcode bundle 113: /lib/firmware/intel-ucode/06-5d-01
  113/001: sig 0x000506d1, pf_mask 0x04, 2015-06-05, rev 0x0102, size 7168
  113/002: sig 0x000506d1, pf_mask 0x02, 2014-11-20, rev 0x0101, size 7168
microcode bundle 114: /lib/firmware/intel-ucode/06-5c-0a
  114/001: sig 0x000506ca, pf_mask 0x03, 2021-11-16, rev 0x0028, size 16384
microcode bundle 115: /lib/firmware/intel-ucode/06-5c-09
  115/001: sig 0x000506c9, pf_mask 0x03, 2021-11-16, rev 0x0048, size 17408
microcode bundle 116: /lib/firmware/intel-ucode/06-5c-08
  116/001: sig 0x000506c8, pf_mask 0x01, 2016-03-04, rev 0x0010, size 16384
microcode bundle 117: /lib/firmware/intel-ucode/06-5c-02
  117/001: sig 0x000506c2, pf_mask 0x01, 2018-05-11, rev 0x0014, size 15360
microcode bundle 118: /lib/firmware/intel-ucode/06-5a-00
  118/001: sig 0x000506a0, pf_mask 0x01, 2015-01-12, rev 0x0038, size 54272
microcode bundle 119: /lib/firmware/intel-ucode/06-57-01
  119/001: sig 0x00050671, pf_mask 0x78, 2018-01-08, rev 0x01b6, size 28672
microcode bundle 120: /lib/firmware/intel-ucode/06-56-05
  120/001: sig 0x00050665, pf_mask 0x10, 2023-08-03, rev 0xe000015, size 23552
microcode bundle 121: /lib/firmware/intel-ucode/06-56-04
  121/001: sig 0x00050664, pf_mask 0x10, 2021-06-12, rev 0xf00001a, size 27648
microcode bundle 122: /lib/firmware/intel-ucode/06-56-03
  122/001: sig 0x00050663, pf_mask 0x10, 2021-06-12, rev 0x700001c, size 28672
microcode bundle 123: /lib/firmware/intel-ucode/06-56-02
  123/001: sig 0x00050662, pf_mask 0x10, 2019-06-17, rev 0x001c, size 32768
microcode bundle 124: /lib/firmware/intel-ucode/06-55-0b
  124/001: sig 0x0005065b, pf_mask 0xbf, 2024-12-12, rev 0x7002b01, size 30720
microcode bundle 125: /lib/firmware/intel-ucode/06-55-07
  125/001: sig 0x00050657, pf_mask 0xbf, 2024-12-12, rev 0x5003901, size 39936
microcode bundle 126: /lib/firmware/intel-ucode/06-55-06
  126/001: sig 0x00050656, pf_mask 0xbf, 2024-12-12, rev 0x4003901, size 40960
microcode bundle 127: /lib/firmware/intel-ucode/06-55-05
  127/001: sig 0x00050655, pf_mask 0xb7, 2019-04-12, rev 0x3000012, size 47104
microcode bundle 128: /lib/firmware/intel-ucode/06-55-04
  128/001: sig 0x00050654, pf_mask 0xb7, 2024-04-15, rev 0x2007206, size 44032
microcode bundle 129: /lib/firmware/intel-ucode/06-55-03
  129/001: sig 0x00050653, pf_mask 0x97, 2023-07-28, rev 0x1000191, size 36864
microcode bundle 130: /lib/firmware/intel-ucode/06-4f-00
  130/001: sig 0x000406f0, pf_mask 0xef, 2015-07-02, rev 0x0014, size 31744
microcode bundle 131: /lib/firmware/intel-ucode/06-4e-08
  131/001: sig 0x000406e8, pf_mask 0x80, 2016-04-14, rev 0x0026, size 94208
microcode bundle 132: /lib/firmware/intel-ucode/06-4e-03
  132/001: sig 0x000406e3, pf_mask 0xc0, 2021-11-12, rev 0x00f0, size 106496
microcode bundle 133: /lib/firmware/intel-ucode/06-4e-02
  133/001: sig 0x000406e2, pf_mask 0xf2, 2014-11-05, rev 0x000a, size 79872
  133/002: sig 0x000406e2, pf_mask 0xc0, 2015-05-21, rev 0x002c, size 86016
microcode bundle 134: /lib/firmware/intel-ucode/06-4e-01
  134/001: sig 0x000406e1, pf_mask 0xf2, 2014-08-06, rev 0x0016, size 80896
  134/002: sig 0x000406e1, pf_mask 0x80, 2014-11-11, rev 0x0020, size 81920
microcode bundle 135: /lib/firmware/intel-ucode/06-4d-08
  135/001: sig 0x000406d8, pf_mask 0x01, 2019-09-16, rev 0x012d, size 84992
microcode bundle 136: /lib/firmware/intel-ucode/06-4d-00
  136/001: sig 0x000406d0, pf_mask 0x01, 2013-06-12, rev 0x000e, size 82944
microcode bundle 137: /lib/firmware/intel-ucode/06-4c-04
  137/001: sig 0x000406c4, pf_mask 0x01, 2019-04-23, rev 0x0411, size 68608
microcode bundle 138: /lib/firmware/intel-ucode/06-4c-03
  138/001: sig 0x000406c3, pf_mask 0x01, 2019-04-23, rev 0x0368, size 69632
microcode bundle 139: /lib/firmware/intel-ucode/06-4c-02
  139/001: sig 0x000406c2, pf_mask 0x01, 2015-02-18, rev 0x0221, size 68608
microcode bundle 140: /lib/firmware/intel-ucode/06-4c-01
  140/001: sig 0x000406c1, pf_mask 0x01, 2014-08-14, rev 0x010b, size 69632
microcode bundle 141: /lib/firmware/intel-ucode/06-4a-09
  141/001: sig 0x000406a9, pf_mask 0x01, 2014-08-12, rev 0x081f, size 38912
           sig 0x000406a8, pf_mask 0x01, 2014-08-12, rev 0x081f
           sig 0x000406a9, pf_mask 0x01, 2014-08-12, rev 0x081f
microcode bundle 142: /lib/firmware/intel-ucode/06-4a-08
  142/001: sig 0x000406a9, pf_mask 0x01, 2014-08-12, rev 0x081f, size 38912
           sig 0x000406a8, pf_mask 0x01, 2014-08-12, rev 0x081f
           sig 0x000406a9, pf_mask 0x01, 2014-08-12, rev 0x081f
microcode bundle 143: /lib/firmware/intel-ucode/06-47-01
  143/001: sig 0x00040671, pf_mask 0x22, 2019-11-12, rev 0x0022, size 14336
microcode bundle 144: /lib/firmware/intel-ucode/06-46-01
  144/001: sig 0x00040661, pf_mask 0x32, 2019-11-12, rev 0x001c, size 25600
microcode bundle 145: /lib/firmware/intel-ucode/06-45-01
  145/001: sig 0x00040651, pf_mask 0x72, 2019-11-12, rev 0x0026, size 22528
microcode bundle 146: /lib/firmware/intel-ucode/06-3f-04
  146/001: sig 0x000306f4, pf_mask 0x80, 2021-05-24, rev 0x001a, size 23552
microcode bundle 147: /lib/firmware/intel-ucode/06-3f-03
  147/001: sig 0x000306f3, pf_mask 0x80, 2016-02-11, rev 0x000d, size 15360
